transaction_id,transaction_date,city,customer_id,card_type,expense_type,gender,amount,payment_mode,merchant,merchant_category,approval_status,branch_code
e101225,2026-05-09,Hyderabad,C26094,MasterCard,Dining,Female,18653.87,UPI,Zomato,Utilities,Declined,BR103
e101226,2026-01-30,Hyderabad,C61927,MasterCard,Groceries,Female,9640.02,UPI,DMart,Fuel,Approved,BR134
e101227,2026-01-28,Hyderabad,C80757,Amex,Shopping,Male,16897.17,Credit,HPCL,Utilities,Approved,BR115
e101228,2026-04-12,Hyderabad,C85025,Amex,Utilities,Male,18301.43,UPI,DMart,E-commerce,Declined,BR111
e101229,2026-06-01,Kolkata,C11136,Amex,Shopping,Male,10470.06,Credit,Zomato,Fuel,Declined,BR118
e101230,2026-05-25,Vizag,C75655,MasterCard,Fuel,Female,20392.68,Credit,HPCL,Travel,Approved,BR142
e101231,2026-04-02,Vizag,C25902,RuPay,Shopping,Male,22009.69,UPI,Amazon,Utilities,Declined,BR136
e101232,2026-03-10,Pune,C63931,Amex,Dining,Male,15294.22,NetBanking,DMart,Utilities,Declined,BR138
e101233,2026-05-07,Hyderabad,C39727,Visa,Groceries,Female,3624.65,Credit,Amazon,Food,Declined,BR135
e101234,2026-06-02,Pune,C22848,Amex,Shopping,Female,3169.88,Credit,Zomato,Fuel,Approved,BR128
e101235,2026-01-23,Hyderabad,C16916,Amex,Shopping,Male,21597.77,UPI,IOCL,Food,Declined,BR136
e101236,2026-04-08,Delhi,C57406,MasterCard,Shopping,Male,2693.62,NetBanking,Zomato,Utilities,Declined,BR109
e101237,2026-04-21,Vizag,C30497,Visa,Fuel,Male,2652.18,UPI,Reliance,E-commerce,Declined,BR126
e101238,2026-04-06,Hyderabad,C88652,Amex,Fuel,Male,16764.34,NetBanking,Swiggy,Fuel,Declined,BR113
e101239,2026-03-08,Hyderabad,C53798,RuPay,Groceries,Male,8858.1,Credit,IOCL,Fuel,Declined,BR119
e101240,2026-04-16,Delhi,C86891,Visa,Dining,Female,5267.77,NetBanking,IOCL,Retail,Approved,BR137
e101241,2026-04-15,Chennai,C68372,RuPay,Utilities,Male,3796.69,NetBanking,Reliance,Utilities,Approved,BR119
e101242,2026-01-05,Bengaluru,C46426,RuPay,Utilities,Male,10672.62,UPI,Zomato,Utilities,Approved,BR137
e101243,2026-02-03,Pune,C49563,MasterCard,Dining,Female,23676.02,UPI,Swiggy,Fuel,Approved,BR126
e101244,2026-02-04,Delhi,C69123,RuPay,Groceries,Male,23311.27,Credit,Reliance,Food,Declined,BR131
e101245,2026-03-07,Vizag,C60757,Visa,Fuel,Male,102.9,UPI,Swiggy,Food,Approved,BR127
e101246,2026-01-07,Chennai,C11357,Amex,Shopping,Female,18648.6,UPI,DMart,Travel,Declined,BR105
e101247,2026-02-25,Chennai,C33938,Visa,Utilities,Female,8099.0,Credit,Amazon,Utilities,Approved,BR133
e101248,2026-03-08,Hyderabad,C69660,Amex,Utilities,Female,12213.13,UPI,Reliance,Food,Declined,BR148
e101249,2026-05-03,Hyderabad,C59130,Amex,Shopping,Male,9814.7,UPI,Amazon,E-commerce,Approved,BR140
e101250,2026-06-16,Bengaluru,C99806,Amex,Travel,Male,5365.66,UPI,Zomato,Travel,Declined,BR137
e101251,2026-02-09,Pune,C43807,MasterCard,Groceries,Female,8862.4,NetBanking,Amazon,Food,Approved,BR142
e101252,2026-01-10,Delhi,C43167,Visa,Dining,Female,23175.42,NetBanking,Reliance,Fuel,Declined,BR113
e101253,2026-05-30,Delhi,C54675,MasterCard,Travel,Male,15715.55,UPI,DMart,E-commerce,Approved,BR101
e101254,2026-04-07,Bengaluru,C63135,MasterCard,Shopping,Female,8667.45,NetBanking,IOCL,Travel,Approved,BR108
e101255,2026-04-16,Chennai,C87186,RuPay,Utilities,Male,5310.48,Credit,HPCL,Travel,Approved,BR127
e101256,2026-02-04,Bengaluru,C10181,Amex,Shopping,Female,6696.15,UPI,Swiggy,Fuel,Declined,BR115
e101257,2026-04-29,Vizag,C36902,Visa,Travel,Female,13684.97,Credit,Reliance,Travel,Approved,BR126
e101258,2026-05-17,Chennai,C19558,Visa,Groceries,Male,8148.97,UPI,DMart,Fuel,Declined,BR130
e101259,2026-05-08,Delhi,C28104,Visa,Fuel,Male,22107.77,UPI,IRCTC,Fuel,Approved,BR136
e101260,2026-06-02,Chennai,C16339,Visa,Groceries,Female,12037.09,UPI,Amazon,Retail,Approved,BR146
e101261,2026-03-09,Mumbai,C99747,Visa,Travel,Female,8546.94,NetBanking,Swiggy,Travel,Approved,BR125
e101262,2026-01-22,Mumbai,C45673,MasterCard,Dining,Male,17752.12,NetBanking,IOCL,E-commerce,Declined,BR124
e101263,2026-05-01,Bengaluru,C37076,Visa,Groceries,Male,6376.58,Credit,HPCL,Food,Approved,BR111
e101264,2026-02-02,Pune,C66448,MasterCard,Groceries,Female,18561.07,NetBanking,Zomato,Utilities,Approved,BR131
e101265,2026-06-18,Kolkata,C66016,Amex,Travel,Male,5176.44,Credit,Zomato,E-commerce,Approved,BR145
e101266,2026-02-26,Hyderabad,C10356,Amex,Dining,Female,3947.09,Credit,Amazon,Food,Approved,BR119
e101267,2026-02-06,Vizag,C32747,MasterCard,Utilities,Female,3259.78,NetBanking,Amazon,Retail,Approved,BR118
e101268,2026-06-08,Pune,C93634,Visa,Groceries,Female,11608.18,UPI,DMart,Utilities,Approved,BR145
e101269,2026-05-04,Pune,C44646,MasterCard,Dining,Female,15687.23,Credit,IOCL,Fuel,Declined,BR111
e101270,2026-03-28,Hyderabad,C83593,MasterCard,Dining,Male,15938.91,NetBanking,HPCL,Food,Declined,BR132
e101271,2026-04-20,Hyderabad,C84829,MasterCard,Travel,Female,6673.98,Credit,DMart,E-commerce,Approved,BR136
e101272,2026-03-12,Chennai,C31866,Visa,Groceries,Male,8503.52,UPI,IRCTC,Food,Declined,BR103
e101273,2026-03-08,Delhi,C37564,RuPay,Shopping,Male,21772.32,UPI,Zomato,Retail,Declined,BR127
e101274,2026-04-18,Delhi,C28513,MasterCard,Utilities,Male,21685.41,Credit,HPCL,Travel,Approved,BR113
e101275,2026-05-25,Vizag,C25414,Visa,Dining,Male,2710.45,NetBanking,Swiggy,Retail,Approved,BR123
e101276,2026-06-02,Mumbai,C95706,Visa,Travel,Male,7193.13,Credit,IRCTC,Utilities,Declined,BR133
e101277,2026-02-20,Delhi,C29780,Amex,Groceries,Male,2403.01,UPI,HPCL,Fuel,Declined,BR134
e101278,2026-01-08,Hyderabad,C52516,Amex,Shopping,Male,5590.27,NetBanking,HPCL,E-commerce,Approved,BR148
e101279,2026-05-29,Hyderabad,C71778,Amex,Shopping,Male,13698.01,Credit,Reliance,Utilities,Approved,BR139
e101280,2026-04-14,Bengaluru,C95669,Visa,Fuel,Male,10796.43,NetBanking,HPCL,Fuel,Approved,BR134
e101281,2026-05-24,Hyderabad,C61543,Visa,Shopping,Male,2458.17,UPI,Zomato,Retail,Declined,BR116
e101282,2026-04-17,Delhi,C88642,Amex,Dining,Female,7565.32,NetBanking,Zomato,Travel,Declined,BR128
e101283,2026-02-08,Bengaluru,C36125,Visa,Dining,Male,9205.24,NetBanking,Zomato,Retail,Declined,BR108
e101284,2026-04-21,Delhi,C56877,Amex,Dining,Female,18696.1,Credit,Amazon,Travel,Approved,BR112
e101285,2026-02-18,Hyderabad,C53567,Visa,Fuel,Male,18720.21,Credit,Amazon,Utilities,Approved,BR124
e101286,2026-03-23,Mumbai,C33200,RuPay,Shopping,Male,5957.41,UPI,IRCTC,Utilities,Approved,BR141
e101287,2026-01-26,Vizag,C74583,Amex,Groceries,Male,2381.29,NetBanking,HPCL,Utilities,Approved,BR125
e101288,2026-06-21,Delhi,C61723,MasterCard,Utilities,Male,14422.38,Credit,Zomato,Travel,Declined,BR150
e101289,2026-05-21,Mumbai,C16618,Amex,Groceries,Male,11580.86,NetBanking,Reliance,Utilities,Approved,BR148
e101290,2026-03-01,Hyderabad,C66739,RuPay,Fuel,Female,20340.61,NetBanking,Reliance,Travel,Approved,BR140
e101291,2026-01-23,Vizag,C16562,MasterCard,Shopping,Female,13548.7,NetBanking,DMart,Food,Declined,BR130
e101292,2026-05-06,Bengaluru,C44731,RuPay,Groceries,Female,21160.31,Credit,IRCTC,E-commerce,Approved,BR118
e101293,2026-06-23,Delhi,C19609,MasterCard,Travel,Male,13414.5,NetBanking,Amazon,Utilities,Approved,BR128
e101294,2026-04-28,Kolkata,C44766,Amex,Fuel,Female,15083.92,NetBanking,Swiggy,Travel,Approved,BR141
e101295,2026-03-28,Bengaluru,C48363,Amex,Groceries,Female,16281.91,UPI,Reliance,Retail,Approved,BR142
e101296,2026-02-17,Vizag,C50344,MasterCard,Travel,Male,22036.39,UPI,Reliance,Utilities,Approved,BR125
e101297,2026-03-04,Chennai,C16409,Amex,Shopping,Male,10075.71,UPI,Amazon,E-commerce,Declined,BR149
e101298,2026-01-12,Hyderabad,C34934,Visa,Fuel,Female,23027.44,Credit,Amazon,Retail,Declined,BR147
e101299,2026-01-20,Pune,C42868,MasterCard,Shopping,Male,2334.39,NetBanking,HPCL,Retail,Declined,BR110
e101300,2026-06-08,Chennai,C72089,Amex,Utilities,Female,4000.98,UPI,Swiggy,E-commerce,Approved,BR133
e101301,2026-04-14,Pune,C60420,MasterCard,Groceries,Female,16092.96,UPI,Swiggy,E-commerce,Approved,BR111
e101302,2026-06-26,Pune,C65422,RuPay,Shopping,Male,861.11,Credit,Zomato,Retail,Approved,BR142
e101303,2026-03-03,Delhi,C94182,RuPay,Groceries,Female,5733.57,Credit,Swiggy,Fuel,Approved,BR145
e101304,2026-03-10,Bengaluru,C63239,Amex,Dining,Female,8999.18,Credit,HPCL,Fuel,Declined,BR144
e101305,2026-03-10,Hyderabad,C89719,Amex,Dining,Female,11596.44,UPI,HPCL,E-commerce,Declined,BR150
e101306,2026-02-14,Chennai,C72100,MasterCard,Travel,Female,22482.29,Credit,DMart,Fuel,Approved,BR134
e101307,2026-04-08,Chennai,C36825,Visa,Shopping,Male,21626.03,Credit,IOCL,Travel,Declined,BR150
e101308,2026-04-17,Vizag,C54198,Amex,Groceries,Female,16883.74,UPI,Amazon,Fuel,Approved,BR148
e101309,2026-05-06,Hyderabad,C54668,Visa,Travel,Male,18056.6,Credit,IOCL,Utilities,Approved,BR138
e101310,2026-03-03,Chennai,C50830,Visa,Dining,Male,12152.42,Credit,Amazon,Retail,Declined,BR118
e101311,2026-06-22,Chennai,C99054,RuPay,Travel,Female,11140.89,NetBanking,Zomato,E-commerce,Declined,BR137
e101312,2026-02-21,Bengaluru,C98706,RuPay,Shopping,Female,20931.39,NetBanking,Zomato,Utilities,Approved,BR116
e101313,2026-02-12,Mumbai,C38296,Visa,Shopping,Male,10057.82,NetBanking,Swiggy,Food,Declined,BR119
e101314,2026-05-08,Kolkata,C83861,MasterCard,Shopping,Male,6340.77,UPI,Zomato,Utilities,Declined,BR120
e101315,2026-02-12,Bengaluru,C29702,Visa,Groceries,Female,6117.52,Credit,Amazon,Retail,Approved,BR127
e101316,2026-03-09,Delhi,C30801,RuPay,Travel,Female,9828.53,NetBanking,HPCL,Fuel,Approved,BR144
e101317,2026-01-29,Kolkata,C63442,MasterCard,Utilities,Male,6532.18,NetBanking,IOCL,Utilities,Approved,BR132
e101318,2026-03-11,Pune,C74244,Amex,Shopping,Female,21666.6,NetBanking,Swiggy,Retail,Declined,BR103
e101319,2026-01-30,Bengaluru,C15774,MasterCard,Shopping,Female,15023.04,NetBanking,Zomato,Food,Declined,BR107
e101320,2026-05-30,Chennai,C30353,Amex,Utilities,Male,14671.42,Credit,IOCL,Food,Approved,BR147
e101321,2026-01-13,Pune,C45676,Visa,Dining,Female,19336.21,UPI,Reliance,Food,Declined,BR124
e101322,2026-06-17,Bengaluru,C24871,MasterCard,Shopping,Female,14727.6,Credit,Reliance,Retail,Approved,BR125
e101323,2026-05-08,Delhi,C29142,MasterCard,Travel,Female,11997.18,NetBanking,Reliance,Utilities,Declined,BR118
e101324,2026-04-17,Vizag,C74246,Visa,Dining,Female,22390.36,UPI,DMart,Food,Declined,BR104
e101325,2026-01-08,Kolkata,C39746,RuPay,Utilities,Female,3444.2,UPI,Zomato,Retail,Declined,BR131
e101326,2026-01-28,Delhi,C23097,Visa,Dining,Female,17025.77,NetBanking,Amazon,Travel,Approved,BR137
e101327,2026-03-03,Kolkata,C26041,RuPay,Dining,Male,20426.83,Credit,IOCL,E-commerce,Approved,BR120
e101328,2026-03-18,Pune,C25337,Amex,Dining,Male,21508.72,NetBanking,Reliance,Food,Declined,BR104
e101329,2026-06-08,Kolkata,C24615,Amex,Groceries,Female,1395.04,Credit,Reliance,Retail,Approved,BR139
e101330,2026-03-08,Chennai,C30074,MasterCard,Travel,Female,13393.74,NetBanking,DMart,Travel,Declined,BR125
e101331,2026-01-10,Bengaluru,C49917,RuPay,Dining,Female,5526.89,Credit,Zomato,Utilities,Declined,BR126
e101332,2026-06-08,Delhi,C18532,Visa,Groceries,Male,3325.64,NetBanking,IRCTC,Travel,Declined,BR136
e101333,2026-01-29,Hyderabad,C86084,MasterCard,Dining,Male,13469.58,UPI,Reliance,E-commerce,Approved,BR102
e101334,2026-05-18,Pune,C64919,RuPay,Travel,Female,5446.19,UPI,Reliance,Food,Approved,BR106
e101335,2026-06-16,Pune,C74924,Visa,Utilities,Male,18547.1,UPI,IOCL,Retail,Approved,BR142
e101336,2026-03-11,Delhi,C59463,Amex,Shopping,Male,1952.02,NetBanking,Reliance,Utilities,Approved,BR106
e101337,2026-01-24,Mumbai,C62380,MasterCard,Fuel,Female,23405.81,Credit,HPCL,Food,Approved,BR148
e101338,2026-06-22,Delhi,C87252,Visa,Fuel,Female,21878.74,Credit,Swiggy,Retail,Approved,BR144
e101339,2026-02-22,Chennai,C84980,Amex,Groceries,Female,22108.58,UPI,IRCTC,Travel,Declined,BR142
e101340,2026-05-21,Bengaluru,C46761,RuPay,Shopping,Male,2721.45,Credit,Reliance,Retail,Approved,BR111
e101341,2026-06-25,Kolkata,C13247,Amex,Travel,Male,13707.66,Credit,IRCTC,Fuel,Approved,BR134
e101342,2026-02-17,Delhi,C45999,MasterCard,Utilities,Female,23394.52,NetBanking,Reliance,Travel,Approved,BR101
e101343,2026-05-25,Delhi,C60052,MasterCard,Dining,Male,11956.1,UPI,IOCL,Retail,Declined,BR134
e101344,2026-06-16,Bengaluru,C33638,Visa,Groceries,Female,24994.16,NetBanking,DMart,E-commerce,Declined,BR109
e101345,2026-05-19,Kolkata,C48688,MasterCard,Travel,Female,11782.12,UPI,Reliance,Fuel,Declined,BR103
e101346,2026-06-23,Pune,C92137,MasterCard,Utilities,Male,13869.11,Credit,IOCL,Retail,Declined,BR108
e101347,2026-05-29,Chennai,C98502,MasterCard,Fuel,Male,5531.28,UPI,IOCL,Fuel,Declined,BR134
e101348,2026-05-23,Chennai,C29952,MasterCard,Travel,Male,7152.0,Credit,IOCL,Travel,Declined,BR101
e101349,2026-04-18,Hyderabad,C94558,Visa,Fuel,Male,15698.82,Credit,Zomato,E-commerce,Approved,BR116
e101350,2026-01-24,Mumbai,C55540,Visa,Groceries,Female,13201.68,UPI,Amazon,Retail,Declined,BR142
e101351,2026-06-10,Mumbai,C96850,Amex,Dining,Female,23622.03,Credit,IOCL,Fuel,Declined,BR147
e101352,2026-02-15,Hyderabad,C60585,Visa,Groceries,Male,12963.91,Credit,Amazon,Travel,Approved,BR144
e101353,2026-01-02,Mumbai,C22011,Amex,Travel,Male,15541.82,NetBanking,IRCTC,E-commerce,Approved,BR133
e101354,2026-01-23,Kolkata,C99935,Visa,Groceries,Female,5000.85,Credit,Swiggy,Travel,Declined,BR119
e101355,2026-06-08,Delhi,C74699,Visa,Dining,Female,219.8,UPI,Amazon,E-commerce,Declined,BR129
e101356,2026-05-22,Kolkata,C32908,Amex,Groceries,Female,8315.6,NetBanking,Reliance,E-commerce,Approved,BR142
e101357,2026-04-17,Delhi,C20102,MasterCard,Utilities,Female,12294.37,NetBanking,HPCL,Travel,Declined,BR112
e101358,2026-01-15,Pune,C35279,Visa,Shopping,Female,1035.92,UPI,HPCL,Fuel,Declined,BR136
e101359,2026-06-04,Pune,C87434,MasterCard,Dining,Male,7089.79,NetBanking,IRCTC,Travel,Approved,BR115
e101360,2026-01-27,Hyderabad,C33328,Visa,Utilities,Male,670.37,NetBanking,Reliance,Travel,Declined,BR110
e101361,2026-04-22,Kolkata,C41425,Visa,Dining,Female,6509.12,NetBanking,IOCL,E-commerce,Declined,BR133
e101362,2026-02-22,Hyderabad,C35278,Visa,Dining,Male,22296.9,UPI,DMart,E-commerce,Declined,BR120
e101363,2026-01-23,Delhi,C81289,MasterCard,Groceries,Male,12511.44,Credit,Amazon,Food,Approved,BR124
e101364,2026-01-12,Hyderabad,C67337,Amex,Travel,Male,5574.31,UPI,HPCL,Retail,Approved,BR116
e101365,2026-03-16,Mumbai,C79917,MasterCard,Shopping,Male,23788.08,Credit,DMart,E-commerce,Approved,BR118
e101366,2026-04-14,Hyderabad,C90969,Visa,Travel,Female,22767.87,Credit,Amazon,Fuel,Declined,BR149
e101367,2026-03-31,Delhi,C35184,Visa,Utilities,Female,8032.19,NetBanking,Amazon,Travel,Declined,BR114
e101368,2026-05-07,Kolkata,C88860,RuPay,Fuel,Male,17237.91,Credit,HPCL,Retail,Declined,BR139
e101369,2026-06-08,Hyderabad,C13278,Amex,Travel,Male,19518.34,NetBanking,Reliance,Retail,Declined,BR134
e101370,2026-04-09,Kolkata,C49454,MasterCard,Dining,Female,20616.21,NetBanking,Reliance,E-commerce,Declined,BR145
e101371,2026-03-04,Kolkata,C64793,Visa,Dining,Male,12723.0,NetBanking,Swiggy,Food,Declined,BR127
e101372,2026-02-13,Hyderabad,C48931,MasterCard,Dining,Female,13943.34,Credit,Amazon,Food,Approved,BR103
e101373,2026-04-26,Pune,C62744,Amex,Shopping,Female,21603.42,NetBanking,IRCTC,Food,Declined,BR117
e101374,2026-01-12,Vizag,C29638,RuPay,Fuel,Male,16248.09,Credit,Swiggy,Utilities,Declined,BR127
e101375,2026-06-16,Pune,C36334,Amex,Dining,Male,11863.01,UPI,Zomato,Food,Approved,BR125
e101376,2026-02-14,Chennai,C37388,Amex,Travel,Male,23635.49,UPI,HPCL,Travel,Declined,BR144
e101377,2026-01-02,Kolkata,C46869,RuPay,Shopping,Male,18622.32,Credit,Reliance,E-commerce,Approved,BR131
e101378,2026-02-26,Vizag,C52095,RuPay,Shopping,Female,9873.25,NetBanking,HPCL,Food,Approved,BR121
e101379,2026-01-30,Vizag,C32311,Visa,Shopping,Male,1877.55,NetBanking,IRCTC,Fuel,Declined,BR101
e101380,2026-02-02,Bengaluru,C66841,RuPay,Utilities,Female,21423.18,NetBanking,IRCTC,Utilities,Approved,BR150
e101381,2026-04-25,Pune,C68665,Amex,Utilities,Male,2803.04,Credit,DMart,Utilities,Approved,BR142
e101382,2026-06-20,Pune,C90747,Amex,Shopping,Male,7964.67,Credit,Reliance,Travel,Declined,BR141
e101383,2026-02-27,Delhi,C63536,Visa,Utilities,Female,14805.58,Credit,Amazon,Travel,Declined,BR146
e101384,2026-01-04,Chennai,C54179,MasterCard,Fuel,Female,8967.11,NetBanking,Swiggy,Food,Declined,BR130
e101385,2026-06-11,Bengaluru,C60604,MasterCard,Dining,Male,10995.21,NetBanking,IOCL,Food,Approved,BR137
e101386,2026-04-23,Delhi,C55885,RuPay,Shopping,Male,15496.1,NetBanking,Swiggy,Travel,Declined,BR139
e101387,2026-04-27,Vizag,C28054,RuPay,Groceries,Male,8597.64,UPI,Swiggy,Travel,Approved,BR112
e101388,2026-03-01,Hyderabad,C27431,Amex,Shopping,Female,3987.82,NetBanking,HPCL,Retail,Declined,BR110
e101389,2026-05-26,Chennai,C89985,RuPay,Groceries,Female,1940.77,UPI,Amazon,Retail,Approved,BR129
e101390,2026-03-31,Vizag,C98162,MasterCard,Utilities,Female,4614.96,UPI,Zomato,Food,Approved,BR146
e101391,2026-05-12,Delhi,C90162,Amex,Groceries,Male,22803.99,NetBanking,Reliance,Travel,Approved,BR128
e101392,2026-03-07,Kolkata,C86568,Amex,Travel,Female,2279.67,Credit,IRCTC,E-commerce,Approved,BR123
e101393,2026-04-28,Chennai,C82294,Amex,Fuel,Male,11587.71,UPI,IRCTC,E-commerce,Declined,BR137
e101394,2026-03-18,Kolkata,C35251,Visa,Dining,Male,14800.72,NetBanking,Amazon,Travel,Approved,BR138
e101395,2026-02-01,Mumbai,C41282,Amex,Utilities,Female,6748.26,Credit,DMart,E-commerce,Declined,BR133
e101396,2026-02-27,Bengaluru,C76888,Visa,Groceries,Male,17408.26,NetBanking,Amazon,Utilities,Approved,BR116
e101397,2026-05-02,Pune,C84496,Amex,Fuel,Male,18279.21,Credit,Zomato,Utilities,Approved,BR108
e101398,2026-05-03,Bengaluru,C70328,Amex,Travel,Male,2644.8,Credit,IOCL,Retail,Declined,BR128
e101399,2026-05-01,Chennai,C44919,Amex,Travel,Male,16794.32,Credit,IOCL,Retail,Declined,BR105
e101400,2026-01-30,Delhi,C10178,Amex,Groceries,Female,3797.22,UPI,Amazon,Utilities,Approved,BR136
e101401,2026-03-08,Bengaluru,C64014,RuPay,Fuel,Female,5854.59,Credit,IRCTC,Utilities,Declined,BR138
e101402,2026-03-17,Vizag,C50857,Visa,Groceries,Female,2332.77,NetBanking,HPCL,Travel,Approved,BR149
e101403,2026-01-23,Delhi,C33557,Amex,Dining,Male,13569.36,UPI,HPCL,Food,Declined,BR106
e101404,2026-02-22,Chennai,C13652,Visa,Fuel,Female,2857.4,UPI,DMart,Utilities,Declined,BR126
e101405,2026-05-03,Bengaluru,C97274,RuPay,Fuel,Female,11126.68,UPI,Amazon,Retail,Declined,BR105
e101406,2026-01-13,Kolkata,C30752,Amex,Utilities,Male,11713.49,UPI,Zomato,Travel,Approved,BR122
e101407,2026-03-27,Delhi,C50364,RuPay,Travel,Female,5193.13,Credit,DMart,Retail,Approved,BR142
e101408,2026-06-11,Chennai,C28409,RuPay,Fuel,Male,15455.74,NetBanking,HPCL,Utilities,Declined,BR143
e101409,2026-04-06,Mumbai,C53313,RuPay,Dining,Female,12764.2,UPI,HPCL,Utilities,Approved,BR138
e101410,2026-06-19,Chennai,C21937,Amex,Dining,Female,3256.7,Credit,HPCL,Utilities,Approved,BR138
e101411,2026-04-03,Bengaluru,C96915,Visa,Utilities,Male,24221.04,Credit,HPCL,Food,Approved,BR123
e101412,2026-01-07,Vizag,C17731,RuPay,Dining,Male,7249.86,Credit,DMart,Utilities,Approved,BR141
e101413,2026-01-21,Vizag,C98764,Amex,Utilities,Male,15544.84,Credit,Amazon,Fuel,Declined,BR107
e101414,2026-01-05,Bengaluru,C15777,MasterCard,Utilities,Female,16908.22,Credit,DMart,Travel,Declined,BR143
e101415,2026-03-31,Hyderabad,C76877,Amex,Utilities,Male,11433.97,NetBanking,HPCL,Food,Declined,BR139
e101416,2026-06-21,Pune,C48918,RuPay,Fuel,Male,11463.19,UPI,Zomato,Fuel,Approved,BR122
e101417,2026-03-16,Delhi,C95847,Amex,Utilities,Male,24602.68,UPI,IOCL,Travel,Declined,BR137
e101418,2026-03-30,Bengaluru,C76835,MasterCard,Fuel,Female,23662.38,Credit,IOCL,Travel,Approved,BR136
e101419,2026-02-17,Vizag,C99079,RuPay,Shopping,Female,18566.65,UPI,IOCL,Utilities,Approved,BR134
e101420,2026-06-27,Pune,C56525,Amex,Utilities,Male,8706.26,UPI,Zomato,Fuel,Approved,BR145
e101421,2026-03-14,Mumbai,C12762,RuPay,Groceries,Male,22359.26,NetBanking,IOCL,Utilities,Declined,BR134
e101422,2026-03-04,Mumbai,C68715,MasterCard,Groceries,Female,19713.4,Credit,DMart,E-commerce,Declined,BR132
e101423,2026-04-05,Kolkata,C88920,Visa,Travel,Male,7607.86,UPI,Swiggy,Food,Approved,BR113
e101424,2026-06-27,Mumbai,C36117,Amex,Groceries,Male,8171.96,Credit,Reliance,Travel,Approved,BR144
e101425,2026-03-03,Delhi,C82721,Visa,Groceries,Female,727.75,UPI,IOCL,Utilities,Approved,BR143
e101426,2026-04-15,Mumbai,C29246,MasterCard,Fuel,Female,395.12,UPI,Reliance,E-commerce,Approved,BR136
e101427,2026-01-05,Vizag,C82185,Visa,Dining,Male,2088.17,NetBanking,Amazon,Utilities,Declined,BR136
e101428,2026-05-23,Mumbai,C71441,Visa,Utilities,Male,23631.11,NetBanking,Zomato,Retail,Approved,BR150
e101429,2026-02-02,Chennai,C94045,Visa,Travel,Male,18550.23,UPI,IOCL,Travel,Declined,BR118
e101430,2026-05-16,Chennai,C64587,Amex,Groceries,Female,23375.22,Credit,IRCTC,E-commerce,Approved,BR122
e101431,2026-02-07,Chennai,C93205,MasterCard,Shopping,Male,6877.94,NetBanking,Zomato,Utilities,Approved,BR110
e101432,2026-03-06,Mumbai,C21787,Amex,Travel,Male,6158.25,NetBanking,Swiggy,Travel,Approved,BR137
e101433,2026-03-19,Kolkata,C35837,RuPay,Fuel,Female,14750.0,NetBanking,IOCL,Food,Declined,BR144
e101434,2026-04-21,Mumbai,C48215,RuPay,Travel,Male,14075.81,NetBanking,Zomato,Food,Declined,BR124
e101435,2026-01-25,Chennai,C50918,Amex,Dining,Female,1798.42,Credit,DMart,Travel,Approved,BR122
e101436,2026-06-14,Vizag,C60258,MasterCard,Shopping,Female,9450.46,UPI,HPCL,Food,Approved,BR101
e101437,2026-04-28,Chennai,C27914,MasterCard,Dining,Female,15435.21,NetBanking,IOCL,Fuel,Approved,BR124
e101438,2026-01-02,Pune,C12264,Amex,Dining,Male,16237.19,NetBanking,Amazon,E-commerce,Approved,BR122
e101439,2026-06-02,Bengaluru,C35742,MasterCard,Dining,Female,4853.84,NetBanking,Reliance,Utilities,Declined,BR111
e101440,2026-05-12,Mumbai,C10150,MasterCard,Utilities,Male,276.89,UPI,HPCL,E-commerce,Declined,BR133
e101441,2026-03-09,Pune,C59131,Amex,Utilities,Female,20679.88,Credit,IRCTC,Fuel,Declined,BR148
e101442,2026-03-11,Kolkata,C89695,Visa,Utilities,Male,864.8,Credit,DMart,Travel,Declined,BR136
e101443,2026-02-03,Pune,C63986,Visa,Travel,Male,19105.38,Credit,IRCTC,E-commerce,Approved,BR123
e101444,2026-03-22,Chennai,C46510,Amex,Fuel,Male,8175.19,NetBanking,Amazon,Utilities,Declined,BR137
e101445,2026-02-17,Pune,C94796,RuPay,Dining,Female,1880.08,NetBanking,HPCL,Food,Approved,BR102
e101446,2026-06-02,Vizag,C20788,MasterCard,Fuel,Female,16429.16,UPI,IOCL,Food,Approved,BR133
e101447,2026-02-14,Kolkata,C71721,RuPay,Shopping,Male,16965.85,Credit,HPCL,Utilities,Approved,BR118
e101448,2026-04-21,Hyderabad,C78750,Amex,Dining,Female,24715.09,UPI,Zomato,Utilities,Declined,BR123
e101449,2026-05-10,Kolkata,C64120,MasterCard,Shopping,Male,12929.01,UPI,Reliance,Food,Approved,BR119
e101450,2026-03-16,Mumbai,C88811,MasterCard,Travel,Female,2228.57,NetBanking,Amazon,Fuel,Approved,BR141
e101451,2026-06-21,Vizag,C74415,Amex,Travel,Female,20918.41,UPI,IRCTC,Utilities,Declined,BR130
e101452,2026-05-11,Mumbai,C40962,Visa,Utilities,Male,5622.78,Credit,Reliance,Fuel,Declined,BR132
e101453,2026-01-27,Hyderabad,C84467,Visa,Utilities,Female,16251.27,UPI,IRCTC,Retail,Declined,BR146
e101454,2026-02-21,Mumbai,C10976,MasterCard,Dining,Female,21064.66,NetBanking,DMart,Retail,Declined,BR150
e101455,2026-05-01,Bengaluru,C51759,Amex,Utilities,Female,14739.3,Credit,Zomato,Utilities,Approved,BR146
